Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> start
Rule 1     start -> statements
Rule 2     statements -> statements statement
Rule 3     statements -> statement
Rule 4     statement -> var_dec
Rule 5     statement -> if_statement
Rule 6     statement -> ifel_statement
Rule 7     statement -> wh_statement
Rule 8     statement -> ip_statement
Rule 9     statement -> pr_statement
Rule 10    statement -> assign_expr
Rule 11    statement -> arr_push
Rule 12    statement -> arr_print
Rule 13    statement -> new_line
Rule 14    assign_expr -> NAME ASSIGN expression
Rule 15    var_dec -> var_dec_st
Rule 16    var_dec -> var_dec_in
Rule 17    var_dec -> var_dec_fl
Rule 18    var_dec -> arr_dec
Rule 19    var_dec_st -> NAME ASSIGN STRINGDEC STRING
Rule 20    var_dec_in -> NAME ASSIGN INTDEC expression
Rule 21    var_dec_fl -> NAME ASSIGN FLOATDEC expression
Rule 22    arr_dec -> NAME ASSIGN LBRACKET arr_param RBRACKET
Rule 23    arr_dec -> NAME ASSIGN LBRACKET RBRACKET
Rule 24    arr_param -> arr_param COMMA arr_thing
Rule 25    arr_param -> arr_thing
Rule 26    arr_thing -> STRING
Rule 27    arr_thing -> expression
Rule 28    ip_statement -> INPUTDEC NAME
Rule 29    pr_statement -> PRINT outputblock ENDPRINT
Rule 30    new_line -> NEWLINE
Rule 31    outputblock -> outputblock expression
Rule 32    outputblock -> outputblock STRING
Rule 33    outputblock -> outputblock comparison
Rule 34    outputblock -> outputblock LZDIGIT
Rule 35    outputblock -> expression
Rule 36    outputblock -> STRING
Rule 37    outputblock -> comparison
Rule 38    outputblock -> LZDIGIT
Rule 39    if_statement -> IF LBRACKET comparison RBRACKET statements ENDIF
Rule 40    ifel_statement -> IF LBRACKET comparison RBRACKET statements ENDIF ELSE statements ENDELSE
Rule 41    wh_statement -> WHILE LBRACKET comparison RBRACKET statements ENDWHILE
Rule 42    comparison -> arr_empty
Rule 43    comparison -> LBRACKET comparison RBRACKET
Rule 44    comparison -> expression EQUALS expression
Rule 45    comparison -> expression NOTEQ expression
Rule 46    comparison -> expression GREATER expression
Rule 47    comparison -> expression LESS expression
Rule 48    comparison -> expression GREATEREQ expression
Rule 49    comparison -> expression LESSEQ expression
Rule 50    comparison -> comparison AND comparison
Rule 51    comparison -> comparison OR comparison
Rule 52    comparison -> NOT comparison
Rule 53    expression -> expression PLUS expression
Rule 54    expression -> expression MINUS expression
Rule 55    expression -> expression TIMES expression
Rule 56    expression -> expression FDIVIDE expression
Rule 57    expression -> expression DIVIDE expression
Rule 58    expression -> expression MODULO expression
Rule 59    expression -> expression POWER expression
Rule 60    expression -> LPAREN expression RPAREN
Rule 61    expression -> MINUS expression
Rule 62    expression -> INT
Rule 63    expression -> FLOAT
Rule 64    expression -> LZWORD
Rule 65    expression -> NAME
Rule 66    expression -> NAME LBRACKET expression RBRACKET
Rule 67    arr_push -> PUSH NAME expression ENDPUSH
Rule 68    arr_print -> PRINTARRAY NAME
Rule 69    expression -> POP NAME
Rule 70    expression -> TOP NAME
Rule 71    arr_empty -> ISEMPTY NAME
Rule 72    expression -> ARRLEN NAME
Rule 73    statement -> NAME LBRACKET expression RBRACKET ASSIGN expression

Terminals, with rules where they appear

AND                  : 50
ARRLEN               : 72
ASSIGN               : 14 19 20 21 22 23 73
COMMA                : 24
COMMENT              : 
DIVIDE               : 57
ELSE                 : 40
ENDELSE              : 40
ENDIF                : 39 40
ENDPRINT             : 29
ENDPUSH              : 67
ENDWHILE             : 41
EQUALS               : 44
FDIVIDE              : 56
FLOAT                : 63
FLOATDEC             : 21
GREATER              : 46
GREATEREQ            : 48
IF                   : 39 40
INPUTDEC             : 28
INT                  : 62
INTDEC               : 20
ISEMPTY              : 71
LBRACKET             : 22 23 39 40 41 43 66 73
LESS                 : 47
LESSEQ               : 49
LPAREN               : 60
LZDIGIT              : 34 38
LZWORD               : 64
MINUS                : 54 61
MODULO               : 58
NAME                 : 14 19 20 21 22 23 28 65 66 67 68 69 70 71 72 73
NEWLINE              : 30
NOT                  : 52
NOTEQ                : 45
OR                   : 51
PLUS                 : 53
POP                  : 69
POWER                : 59
PRINT                : 29
PRINTARRAY           : 68
PUSH                 : 67
RBRACKET             : 22 23 39 40 41 43 66 73
RPAREN               : 60
STRING               : 19 26 32 36
STRINGDEC            : 19
TIMES                : 55
TOP                  : 70
WHILE                : 41
error                : 

Nonterminals, with rules where they appear

arr_dec              : 18
arr_empty            : 42
arr_param            : 22 24
arr_print            : 12
arr_push             : 11
arr_thing            : 24 25
assign_expr          : 10
comparison           : 33 37 39 40 41 43 50 50 51 51 52
expression           : 14 20 21 27 31 35 44 44 45 45 46 46 47 47 48 48 49 49 53 53 54 54 55 55 56 56 57 57 58 58 59 59 60 61 66 67 73 73
if_statement         : 5
ifel_statement       : 6
ip_statement         : 8
new_line             : 13
outputblock          : 29 31 32 33 34
pr_statement         : 9
start                : 0
statement            : 2 3
statements           : 1 2 39 40 40 41
var_dec              : 4
var_dec_fl           : 17
var_dec_in           : 16
var_dec_st           : 15
wh_statement         : 7

Parsing method: LALR

state 0

    (0) S' -> . start
    (1) start -> . statements
    (2) statements -> . statements statement
    (3) statements -> . statement
    (4) statement -> . var_dec
    (5) statement -> . if_statement
    (6) statement -> . ifel_statement
    (7) statement -> . wh_statement
    (8) statement -> . ip_statement
    (9) statement -> . pr_statement
    (10) statement -> . assign_expr
    (11) statement -> . arr_push
    (12) statement -> . arr_print
    (13) statement -> . new_line
    (73) statement -> . NAME LBRACKET expression RBRACKET ASSIGN expression
    (15) var_dec -> . var_dec_st
    (16) var_dec -> . var_dec_in
    (17) var_dec -> . var_dec_fl
    (18) var_dec -> . arr_dec
    (39) if_statement -> . IF LBRACKET comparison RBRACKET statements ENDIF
    (40) ifel_statement -> . IF LBRACKET comparison RBRACKET statements ENDIF ELSE statements ENDELSE
    (41) wh_statement -> . WHILE LBRACKET comparison RBRACKET statements ENDWHILE
    (28) ip_statement -> . INPUTDEC NAME
    (29) pr_statement -> . PRINT outputblock ENDPRINT
    (14) assign_expr -> . NAME ASSIGN expression
    (67) arr_push -> . PUSH NAME expression ENDPUSH
    (68) arr_print -> . PRINTARRAY NAME
    (30) new_line -> . NEWLINE
    (19) var_dec_st -> . NAME ASSIGN STRINGDEC STRING
    (20) var_dec_in -> . NAME ASSIGN INTDEC expression
    (21) var_dec_fl -> . NAME ASSIGN FLOATDEC expression
    (22) arr_dec -> . NAME ASSIGN LBRACKET arr_param RBRACKET
    (23) arr_dec -> . NAME ASSIGN LBRACKET RBRACKET

    NAME            shift and go to state 22
    IF              shift and go to state 21
    WHILE           shift and go to state 5
    INPUTDEC        shift and go to state 6
    PRINT           shift and go to state 4
    PUSH            shift and go to state 16
    PRINTARRAY      shift and go to state 24
    NEWLINE         shift and go to state 11

    new_line                       shift and go to state 20
    statements                     shift and go to state 1
    var_dec_in                     shift and go to state 23
    ifel_statement                 shift and go to state 18
    arr_push                       shift and go to state 2
    var_dec                        shift and go to state 10
    wh_statement                   shift and go to state 3
    pr_statement                   shift and go to state 19
    var_dec_fl                     shift and go to state 12
    arr_dec                        shift and go to state 25
    start                          shift and go to state 13
    assign_expr                    shift and go to state 14
    statement                      shift and go to state 15
    arr_print                      shift and go to state 7
    var_dec_st                     shift and go to state 8
    if_statement                   shift and go to state 17
    ip_statement                   shift and go to state 9

state 1

    (1) start -> statements .
    (2) statements -> statements . statement
    (4) statement -> . var_dec
    (5) statement -> . if_statement
    (6) statement -> . ifel_statement
    (7) statement -> . wh_statement
    (8) statement -> . ip_statement
    (9) statement -> . pr_statement
    (10) statement -> . assign_expr
    (11) statement -> . arr_push
    (12) statement -> . arr_print
    (13) statement -> . new_line
    (73) statement -> . NAME LBRACKET expression RBRACKET ASSIGN expression
    (15) var_dec -> . var_dec_st
    (16) var_dec -> . var_dec_in
    (17) var_dec -> . var_dec_fl
    (18) var_dec -> . arr_dec
    (39) if_statement -> . IF LBRACKET comparison RBRACKET statements ENDIF
    (40) ifel_statement -> . IF LBRACKET comparison RBRACKET statements ENDIF ELSE statements ENDELSE
    (41) wh_statement -> . WHILE LBRACKET comparison RBRACKET statements ENDWHILE
    (28) ip_statement -> . INPUTDEC NAME
    (29) pr_statement -> . PRINT outputblock ENDPRINT
    (14) assign_expr -> . NAME ASSIGN expression
    (67) arr_push -> . PUSH NAME expression ENDPUSH
    (68) arr_print -> . PRINTARRAY NAME
    (30) new_line -> . NEWLINE
    (19) var_dec_st -> . NAME ASSIGN STRINGDEC STRING
    (20) var_dec_in -> . NAME ASSIGN INTDEC expression
    (21) var_dec_fl -> . NAME ASSIGN FLOATDEC expression
    (22) arr_dec -> . NAME ASSIGN LBRACKET arr_param RBRACKET
    (23) arr_dec -> . NAME ASSIGN LBRACKET RBRACKET

    $end            reduce using rule 1 (start -> statements .)
    NAME            shift and go to state 22
    IF              shift and go to state 21
    WHILE           shift and go to state 5
    INPUTDEC        shift and go to state 6
    PRINT           shift and go to state 4
    PUSH            shift and go to state 16
    PRINTARRAY      shift and go to state 24
    NEWLINE         shift and go to state 11

    new_line                       shift and go to state 20
    var_dec_in                     shift and go to state 23
    ifel_statement                 shift and go to state 18
    arr_push                       shift and go to state 2
    var_dec                        shift and go to state 10
    wh_statement                   shift and go to state 3
    pr_statement                   shift and go to state 19
    var_dec_fl                     shift and go to state 12
    arr_dec                        shift and go to state 25
    assign_expr                    shift and go to state 14
    statement                      shift and go to state 26
    arr_print                      shift and go to state 7
    var_dec_st                     shift and go to state 8
    if_statement                   shift and go to state 17
    ip_statement                   shift and go to state 9

state 2

    (11) statement -> arr_push .

    ENDIF           reduce using rule 11 (statement -> arr_push .)
    NAME            reduce using rule 11 (statement -> arr_push .)
    IF              reduce using rule 11 (statement -> arr_push .)
    WHILE           reduce using rule 11 (statement -> arr_push .)
    INPUTDEC        reduce using rule 11 (statement -> arr_push .)
    PRINT           reduce using rule 11 (statement -> arr_push .)
    PUSH            reduce using rule 11 (statement -> arr_push .)
    PRINTARRAY      reduce using rule 11 (statement -> arr_push .)
    NEWLINE         reduce using rule 11 (statement -> arr_push .)
    $end            reduce using rule 11 (statement -> arr_push .)
    ENDELSE         reduce using rule 11 (statement -> arr_push .)
    ENDWHILE        reduce using rule 11 (statement -> arr_push .)


state 3

    (7) statement -> wh_statement .

    ENDIF           reduce using rule 7 (statement -> wh_statement .)
    NAME            reduce using rule 7 (statement -> wh_statement .)
    IF              reduce using rule 7 (statement -> wh_statement .)
    WHILE           reduce using rule 7 (statement -> wh_statement .)
    INPUTDEC        reduce using rule 7 (statement -> wh_statement .)
    PRINT           reduce using rule 7 (statement -> wh_statement .)
    PUSH            reduce using rule 7 (statement -> wh_statement .)
    PRINTARRAY      reduce using rule 7 (statement -> wh_statement .)
    NEWLINE         reduce using rule 7 (statement -> wh_statement .)
    $end            reduce using rule 7 (statement -> wh_statement .)
    ENDELSE         reduce using rule 7 (statement -> wh_statement .)
    ENDWHILE        reduce using rule 7 (statement -> wh_statement .)


state 4

    (29) pr_statement -> PRINT . outputblock ENDPRINT
    (31) outputblock -> . outputblock expression
    (32) outputblock -> . outputblock STRING
